date,close
2016-05-01,1293.8
2016-05-02,1295.8
2016-05-03,1291.8
2016-05-04,1274.4
2016-05-05,1272.3
2016-05-06,1294.0
2016-05-08,1286.0
2016-05-09,1266.6
2016-05-10,1264.8
2016-05-11,1275.5
2016-05-12,1271.2
2016-05-13,1272.7
2016-05-15,1277.9
2016-05-16,1274.2
2016-05-17,1276.9
2016-05-18,1274.4
2016-05-19,1254.8
2016-05-20,1252.9
2016-05-22,1255.1
2016-05-23,1254.9
2016-05-24,1232.2
2016-05-25,1226.6
2016-05-26,1222.7
2016-05-27,1216.7
2016-05-31,1217.5
2016-06-01,1214.7
2016-06-02,1212.6
2016-06-03,1242.9
2016-06-06,1247.4
2016-06-07,1247.0
2016-06-08,1262.3
2016-06-09,1272.7
2016-06-10,1275.9
2016-06-13,1286.9
2016-06-14,1288.1
2016-06-15,1288.3
2016-06-16,1298.4
2016-06-17,1294.8
2016-06-20,1292.1
2016-06-21,1272.5
2016-06-22,1270.0
2016-06-23,1263.1
2016-06-24,1322.4
2016-06-27,1324.7
2016-06-28,1317.9
2016-06-29,1326.9
2016-06-30,1320.6
2016-07-01,1339.0
2016-07-04,1353.5
2016-07-05,1358.7
2016-07-06,1367.1
2016-07-07,1362.1
2016-07-08,1358.4
2016-07-11,1356.6
2016-07-12,1335.3
2016-07-13,1343.6
2016-07-14,1332.2
2016-07-15,1327.4
2016-07-18,1329.3
2016-07-19,1332.3
2016-07-20,1319.3
2016-07-21,1338.9
2016-07-22,1331.5
2016-07-25,1327.2
2016-07-26,1328.3
2016-07-27,1334.5
2016-07-28,1341.2
2016-07-29,1357.5
2016-08-01,1359.6
2016-08-02,1372.6
2016-08-03,1364.7
2016-08-04,1367.4
2016-08-05,1344.4
2016-08-08,1341.3
2016-08-09,1346.7
2016-08-10,1351.9
2016-08-11,1350.0
2016-08-12,1343.2
2016-08-15,1347.5
2016-08-16,1356.9
2016-08-17,1348.8
2016-08-18,1357.2
2016-08-19,1346.2
2016-08-22,1343.4
2016-08-23,1346.1
2016-08-24,1329.7
2016-08-25,1324.6
2016-08-26,1325.9
2016-08-29,1327.1
2016-08-30,1316.5
2016-08-31,1311.4
2016-09-01,1317.1
2016-09-02,1326.7
2016-09-05,1330.7
2016-09-06,1354.0
2016-09-07,1349.2
2016-09-08,1341.6
2016-09-09,1334.5
2016-09-12,1325.6
2016-09-13,1323.7
2016-09-14,1326.1
2016-09-15,1318.0
2016-09-16,1310.2
2016-09-19,1317.8
2016-09-20,1318.2
2016-09-21,1331.4
2016-09-22,1344.7
2016-09-23,1341.7
2016-09-26,1344.1
2016-09-27,1330.4
2016-09-28,1323.7
2016-09-29,1326.0
2016-09-30,1317.1
2016-10-03,1312.7
2016-10-04,1269.7
2016-10-05,1268.6
2016-10-06,1253.0
2016-10-07,1251.9
2016-10-10,1260.4
2016-10-11,1255.9
2016-10-12,1253.8
2016-10-13,1257.6
2016-10-14,1255.5
2016-10-17,1256.6
2016-10-18,1262.9
2016-10-19,1269.9
2016-10-20,1267.5
2016-10-21,1267.7
2016-10-24,1263.7
2016-10-25,1273.6
2016-10-26,1266.6
2016-10-27,1269.5
2016-10-28,1276.8
2016-10-31,1273.1
2016-11-01,1288.0
2016-11-02,1308.2
2016-11-03,1303.3
2016-11-04,1304.5
2016-11-07,1279.4
2016-11-08,1274.5
2016-11-09,1273.5
2016-11-10,1266.4
2016-11-11,1224.3
2016-11-14,1221.7
2016-11-15,1224.5
2016-11-16,1223.9
2016-11-17,1216.9
2016-11-18,1208.7
2016-11-21,1209.8
2016-11-22,1214.1
2016-11-23,1192.4
2016-11-24,1183.6
2016-11-25,1181.0
2016-11-28,1193.8
2016-11-29,1190.8
2016-11-30,1173.9
2016-12-01,1169.4
2016-12-02,1177.8
2016-12-05,1176.5
2016-12-06,1170.1
2016-12-07,1177.5
2016-12-08,1172.4
2016-12-09,1161.9
2016-12-12,1165.8
2016-12-13,1159.0
2016-12-14,1163.7
2016-12-15,1129.8
2016-12-16,1137.4
2016-12-19,1142.7
2016-12-20,1133.6
2016-12-21,1133.2
2016-12-22,1130.7
2016-12-23,1133.6
2016-12-27,1138.8
2016-12-28,1140.9
2016-12-29,1158.1
2016-12-30,1151.7
2017-01-03,1162.0
2017-01-04,1165.3
2017-01-05,1181.3
2017-01-06,1173.4
2017-01-09,1184.9
2017-01-10,1185.5
2017-01-11,1196.6
2017-01-12,1199.8
2017-01-13,1196.2
2017-01-16,1202.6
2017-01-17,1212.9
2017-01-18,1212.1
2017-01-19,1201.5
2017-01-20,1204.9
2017-01-23,1218.5
2017-01-24,1213.6
2017-01-25,1200.5
2017-01-26,1192.5
2017-01-27,1191.1
2017-01-30,1196.0
2017-01-31,1211.4
2017-02-01,1208.3
2017-02-02,1219.4
2017-02-03,1220.8
2017-02-06,1232.1
2017-02-07,1236.1
2017-02-08,1239.5
2017-02-09,1236.8
2017-02-10,1235.9
2017-02-13,1225.8
2017-02-14,1225.4
2017-02-15,1233.1
2017-02-16,1241.6
2017-02-17,1239.1
2017-02-20,1238.5
2017-02-21,1238.9
2017-02-22,1233.3
2017-02-23,1251.4
2017-02-24,1258.3
2017-02-27,1258.8
2017-02-28,1253.9
2017-03-01,1250.0
2017-03-02,1232.9
2017-03-03,1226.5
2017-03-06,1225.5
2017-03-07,1216.1
2017-03-08,1209.4
2017-03-09,1203.2
2017-03-10,1201.4
2017-03-13,1203.1
2017-03-14,1202.6
2017-03-15,1200.7
2017-03-16,1227.1
2017-03-17,1230.2
2017-03-20,1234.0
2017-03-21,1249.6
2017-03-22,1252.8
2017-03-23,1250.1
2017-03-24,1251.7
2017-03-27,1258.8
2017-03-28,1258.8
2017-03-29,1256.8
2017-03-30,1248.0
2017-03-31,1251.2
2017-04-03,1254.0
2017-04-04,1258.4
2017-04-05,1248.5
2017-04-06,1253.3
2017-04-07,1257.3
2017-04-10,1253.9
2017-04-11,1274.2
2017-04-12,1278.1
2017-04-13,1288.5
2017-04-17,1291.9
2017-04-18,1294.1
2017-04-19,1283.4
2017-04-20,1283.8
2017-04-21,1289.1
2017-04-24,1277.5
2017-04-25,1267.2
2017-04-26,1264.2
2017-04-27,1265.9
2017-04-28,1268.3
2017-05-01,1255.5
2017-05-02,1257.0
2017-05-03,1248.5
2017-05-04,1228.6
2017-05-05,1226.9
2017-05-08,1227.1
2017-05-09,1216.1
2017-05-10,1218.9
2017-05-11,1224.2
2017-05-12,1227.7
2017-05-15,1230.0
2017-05-16,1236.4
2017-05-17,1258.7
2017-05-18,1252.8
2017-05-19,1253.6
2017-05-22,1261.4
2017-05-23,1258.9
2017-05-24,1256.5
2017-05-25,1259.8
2017-05-26,1271.4
2017-05-29,1269.9
2017-05-30,1265.7
2017-05-31,1275.4
2017-06-01,1270.1
2017-06-02,1280.2
2017-06-05,1282.7
2017-06-06,1297.5
2017-06-07,1293.2
2017-06-08,1279.5
2017-06-09,1271.4
2017-06-12,1268.9
2017-06-13,1268.6
2017-06-14,1275.9
2017-06-15,1254.6
2017-06-16,1256.5
2017-06-19,1246.7
2017-06-20,1243.5
